profile,days_in_a_row,use_days,finish_late,start_early,correct,mean_time,min_time,max_time,attemps
utilitarian,3,1,2,3,0.8633681952953338,0.045,25.3,115.7,312
engaged,4,9,11,3,0.6426104828715324,36.78,16.6,105.9,1309
disengaged,1,3,6,20,0.328903213236481,37.477,33.9,60.4,129
utilitarian,0,2,0,3,0.5978744137566536,26.185,28,88.7,201
utilitarian,4,3,2,4,0.517700786399655,77.436,28.6,111.7,166
engaged,5,15,10,2,0.9442844650475308,17.188,18.7,109.6,1482
utilitarian,2,3,1,1,0.48735251689795406,46.162,15.8,60.6,225
engaged,6,12,4,3,0.6719625442055985,52.523,19.8,96.2,1359
engaged,5,12,18,2,0.6024540538201109,26.62,21.4,172.8,228
utilitarian,3,2,2,3,0.6020639295922592,33.564,20.2,110,260
disengaged,0,3,16,10,0.4691218499094248,20.193,21,122.6,103
disengaged,1,3,14,9,0.470589941740036,49.575,27.7,28.6,70
engaged,5,9,11,3,0.8104177884524688,21.114,29.6,117.8,913
engaged,5,11,11,3,0.5032333433628082,31.716,17.6,123.4,1034
disengaged,1,3,13,1,0.6116687540896237,61.582,29.6,17.2,121
disengaged,2,1,5,5,0.4048450530506671,58.85,18.9,47.8,118
engaged,5,11,7,4,0.5567422015592456,47.113,21.8,126.5,924
utilitarian,3,3,3,1,0.4863118057139218,9.865,31.6,59.4,173
engaged,6,8,16,4,0.8483127494109794,37.201,25.1,105.2,1631
engaged,6,7,14,4,0.8042243412928656,13.467,14.7,137.9,1389
engaged,4,12,18,2,0.6307390203000978,41.809,16.3,101.5,392
engaged,5,16,1,1,0.9788455831585452,41.067,16.3,123.5,1458
utilitarian,3,4,1,1,0.7622173877200111,9.595,22.3,128.8,195
engaged,5,9,13,3,0.5050535884220153,41.407,24.6,106.7,853
disengaged,2,2,10,5,0.6275051181204617,28.511,35.3,52.3,56
engaged,5,11,15,4,0.5103861796669662,10.226,16.8,104.3,620
disengaged,1,3,10,12,0.38114320654422046,48.382,24.4,73,75
utilitarian,0,1,2,3,0.7943891373462975,39.05,20.5,79.8,190
engaged,4,11,2,2,0.6467494919197634,13.642,16.1,129.5,968
disengaged,2,3,11,11,0.32911877213045954,48.452,28.9,50.5,141
disengaged,0,3,16,16,0.5930401522666215,34.924,45.1,111,20
disengaged,1,5,10,12,0.53228924786672,19.781,8.8,122.5,78
utilitarian,2,3,2,4,0.4653365480946377,8.393,15.3,66.1,153
utilitarian,3,1,2,3,0.7190067074727267,28.865,26.5,173.9,234
disengaged,1,2,2,14,0.36887817876413465,31.245,43.5,64.3,95
engaged,3,7,16,3,0.9423713857540861,14.363,25.2,143.5,650
engaged,6,4,15,5,0.5855664936825633,32.56,20.1,138.3,1509
engaged,5,8,12,4,0.5943256185855716,23.6,4.7,154.2,187
engaged,5,10,8,4,0.6179796697106212,30.7,17.9,122.6,1275
utilitarian,2,2,2,2,0.4725864000385627,25.346,15.8,104.2,112
utilitarian,3,4,3,3,0.49958528408315034,47.323,21.7,48.2,254
engaged,6,12,1,2,0.826949072885327,28.75,30.9,132.4,229
utilitarian,3,1,2,5,0.7118221228476613,26.864,16.1,96.4,239
engaged,5,12,1,3,0.8800009568221867,10.11,23.6,114,210
utilitarian,3,2,2,3,0.6853876387933269,47.739,26,138.3,249
disengaged,3,3,1,11,0.5954206665977836,43.704,18.7,7.6,135
utilitarian,2,1,4,2,0.621398009522818,50.769,33.8,123.5,146
engaged,3,15,17,4,0.7715176891069859,20.488,22.9,96.9,1037
disengaged,3,3,6,8,0.300353226903826,46.949,23.4,3,126
engaged,5,6,14,3,0.5846631617750973,9.603,19.3,106.6,892
engaged,4,13,8,3,0.8899503842694685,33.804,25.7,100.5,402
utilitarian,2,2,2,2,0.514281562808901,40.382,25,129.4,264
engaged,5,11,8,3,0.8676639720797539,1.714,27.4,140.1,367
engaged,5,11,7,4,0.7167961925733835,30.881,22.2,158.1,498
engaged,4,14,3,2,0.7984067624201998,27.158,18.2,143.7,890
utilitarian,2,4,3,3,0.7940518783172592,42.152,23.5,66.2,123
engaged,5,12,13,4,0.8251060139155015,33.788,25.4,116.2,1721
disengaged,1,2,7,6,0.5169812879525125,59.574,59.5,47,100
utilitarian,3,1,3,2,0.6607295944588258,2.145,25,141,123
engaged,5,15,5,3,0.79767611308489,28.821,21.6,104,431
engaged,4,8,11,5,0.8110572294099256,31.056,24.3,137.8,439
engaged,4,12,9,4,0.5767842006171122,66.565,14.3,84.6,1293
engaged,5,6,18,2,0.9304311223095283,30.815,17.6,119.2,831
engaged,3,7,17,2,0.9571958710439503,28.462,22.4,123,1628
utilitarian,2,0,4,3,0.9263666567159816,22.242,22.4,82.1,246
engaged,4,14,17,4,0.5278128692880273,42.143,24.1,133.7,1759
disengaged,2,3,15,14,0.5052831740118564,58.305,32.3,95.9,37
engaged,5,7,1,3,0.910064838710241,27.432,22.1,129.6,1697
engaged,5,10,12,4,0.5145415732404217,35.954,21.3,115.5,703
engaged,5,7,10,3,0.9986962609691545,21.596,16.8,133.2,555
engaged,4,10,18,1,0.9959431096212938,45.159,23.2,113.3,1528
utilitarian,3,2,2,3,0.7014190869405865,33.795,27.7,85,186
utilitarian,2,1,2,3,0.899553998070769,45.137,12.3,160.8,228
engaged,5,10,15,2,0.6542949456488714,13.514,20.5,103.2,1024
disengaged,1,1,13,17,0.4239798806607723,21.581,23,67.6,107
