Source,Target
1,291
3,14
3,291
14,75
14,291
75,154
75,291
154,1
154,292
1,3
1,292
3,14
3,292
14,1
14,294
1,232
1,294
232,1
232,295
1,1
1,297
1,14
1,297
14,154
14,297
154,1
154,298
1,14
1,298
14,215
14,298
215,223
215,298
223,1
223,300
1,215
1,300
215,239
215,300
239,285
239,300
285,1
285,302
1,14
1,302
14,214
14,305
214,215
214,305
215,1
215,308
1,246
1,308
246,309
246,340
309,382
309,383
309,215
309,309
215,239
215,309
239,240
239,309
240,243
240,309
243,246
243,309
246,271
246,309
271,272
271,309
272,279
272,309
279,285
279,309
285,287
285,309
287,310
287,353
310,383
310,215
310,310
215,241
215,310
241,243
241,310
243,246
243,310
246,252
246,310
252,271
252,310
271,287
271,310
287,323
287,310
323,311
323,337
311,376
311,1
311,311
1,215
1,311
215,239
215,311
239,243
239,311
243,279
243,311
279,283
279,311
283,215
283,314
215,238
215,314
238,239
238,314
239,240
239,314
240,285
240,314
285,14
285,315
14,215
14,315
215,265
215,315
265,215
265,316
215,241
215,316
241,243
241,316
243,279
243,316
279,317
279,366
317,215
317,317
215,227
215,317
227,239
227,317
239,240
239,317
240,260
240,317
260,280
260,317
280,285
280,317
285,1
285,318
1,215
1,318
215,215
215,319
215,252
215,319
252,263
252,319
263,272
263,319
272,281
272,319
281,1
281,320
1,215
1,320
215,236
215,320
236,240
236,320
240,246
240,320
246,271
246,320
271,275
271,320
275,1
275,321
1,215
1,321
215,236
215,321
236,240
236,321
240,245
240,321
245,246
245,321
246,271
246,321
271,322
271,323
322,337
322,338
322,347
322,353
322,368
322,379
322,381
322,385
322,387
322,389
322,390
322,391
322,392
322,1
322,322
1,124
1,322
124,215
124,322
215,236
215,322
236,240
236,322
240,245
240,322
245,246
245,322
246,265
246,322
265,271
265,322
271,272
271,322
272,285
272,322
285,287
285,322
287,345
287,322
345,323
345,310
323,375
323,378
323,391
323,1
323,323
1,215
1,323
215,240
215,323
240,246
240,323
246,271
246,323
271,287
271,323
287,322
287,323
322,1
322,324
1,215
1,324
215,215
215,326
215,239
215,326
239,240
239,326
240,277
240,326
277,1
277,327
1,215
1,327
215,243
215,327
243,285
243,327
285,1
285,328
1,215
1,328
215,238
215,328
238,239
238,328
239,240
239,328
240,252
240,328
252,278
252,328
278,215
278,329
215,238
215,329
238,239
238,329
239,240
239,329
240,252
240,329
252,285
252,329
285,215
285,330
215,239
215,330
239,260
239,330
260,281
260,330
281,1
281,331
1,215
1,331
215,236
215,331
236,246
236,331
246,1
246,332
1,215
1,332
215,236
215,332
236,240
236,332
240,246
240,332
246,1
246,333
1,239
1,333
239,240
239,333
240,276
240,333
276,215
276,334
215,240
215,334
240,241
240,334
241,252
241,334
252,215
252,335
215,245
215,335
245,246
245,335
246,271
246,335
271,287
271,335
287,345
287,335
345,346
345,335
346,1
346,336
1,215
1,336
215,287
215,336
287,343
287,336
343,215
343,337
215,239
215,337
239,240
239,337
240,243
240,337
243,246
243,337
246,252
246,337
252,263
252,337
263,265
263,337
265,279
265,337
279,283
279,337
283,311
283,337
311,322
311,337
322,343
322,337
343,1
343,338
1,215
1,338
215,227
215,338
227,239
227,338
239,280
239,338
280,322
280,338
322,215
322,339
215,240
215,339
240,252
240,339
252,278
252,339
278,279
278,339
279,280
279,339
280,285
280,339
285,215
285,340
215,239
215,340
239,240
239,340
240,243
240,340
243,252
243,340
252,279
252,340
279,285
279,340
285,309
285,340
309,343
309,340
343,1
343,341
1,215
1,341
215,239
215,341
239,243
239,341
243,265
243,341
265,279
265,341
279,283
279,341
283,343
283,341
343,215
343,342
215,239
215,342
239,243
239,342
243,260
243,342
260,281
260,342
281,343
281,336
343,337
343,340
343,341
343,353
343,360
343,375
343,382
343,383
343,386
343,391
343,215
343,343
215,252
215,343
252,279
252,343
279,1
279,344
1,215
1,344
215,240
215,344
240,246
240,344
246,252
246,344
252,271
252,344
271,276
271,344
276,279
276,344
279,287
279,344
287,345
287,322
345,335
345,353
345,378
345,386
345,389
345,390
345,391
345,1
345,345
1,215
1,345
215,246
215,345
246,287
246,345
287,346
287,335
346,353
346,1
346,346
1,215
1,346
215,246
215,346
246,215
246,347
215,246
215,347
246,271
246,347
271,287
271,347
287,322
287,347
322,215
322,348
215,1
215,349
1,1
1,350
1,14
1,350
14,215
14,350
215,232
215,350
232,1
232,351
1,75
1,351
75,215
75,351
215,1
215,353
1,215
1,353
215,227
215,353
227,236
227,353
236,238
236,353
238,239
238,353
239,240
239,353
240,243
240,353
243,245
243,353
245,246
245,353
246,252
246,353
252,255
252,353
255,260
255,353
260,265
260,353
265,271
265,353
271,272
271,353
272,275
272,353
275,276
275,353
276,278
276,353
278,279
278,353
279,280
279,353
280,281
280,353
281,283
281,353
283,285
283,353
285,287
285,353
287,310
287,353
310,322
310,353
322,343
322,353
343,345
343,353
345,346
345,353
346,1
346,354
1,215
1,354
215,246
215,354
246,215
246,355
215,215
215,356
215,238
215,356
238,239
238,356
239,240
239,356
240,252
240,356
252,285
252,356
285,215
285,358
215,1
215,359
1,246
1,359
246,1
246,360
1,215
1,360
215,252
215,360
252,343
252,360
343,1
343,361
1,246
1,361
246,215
246,362
215,239
215,362
239,243
239,362
243,265
243,362
265,282
265,362
282,215
282,363
215,243
215,363
243,253
243,363
253,279
253,363
279,215
279,366
215,239
215,366
239,252
239,366
252,260
252,366
260,280
260,366
280,281
280,366
281,287
281,366
287,317
287,366
317,215
317,368
215,246
215,368
246,271
246,368
271,273
271,368
273,287
273,368
287,322
287,368
322,1
322,372
1,137
1,372
137,1
137,373
1,215
1,373
215,241
215,373
241,243
241,373
243,214
243,374
214,215
214,374
215,239
215,374
239,287
239,374
287,246
287,375
246,252
246,375
252,279
252,375
279,323
279,375
323,343
323,375
343,215
343,376
215,239
215,376
239,240
239,376
240,252
240,376
252,255
252,376
255,278
255,376
278,283
278,376
283,311
283,376
311,215
311,377
215,239
215,377
239,252
239,377
252,1
252,378
1,6
1,378
6,215
6,378
215,245
215,378
245,271
245,378
271,287
271,378
287,323
287,378
323,345
323,378
345,215
345,379
215,243
215,379
243,252
243,379
252,263
252,379
263,265
263,379
265,322
265,379
322,215
322,380
215,263
215,380
263,265
263,380
265,1
265,381
1,236
1,381
236,246
236,381
246,265
246,381
265,271
265,381
271,272
271,381
272,275
272,381
275,322
275,381
322,215
322,382
215,239
215,382
239,240
239,382
240,243
240,382
243,246
243,382
246,252
246,382
252,279
252,382
279,285
279,382
285,309
285,382
309,343
309,382
343,1
343,383
1,215
1,383
215,239
215,383
239,252
239,383
252,255
252,383
255,265
255,383
265,272
265,383
272,278
272,383
278,280
278,383
280,281
280,383
281,283
281,383
283,309
283,383
309,310
309,383
310,343
310,383
343,215
343,384
215,1
215,385
1,215
1,385
215,227
215,385
227,239
227,385
239,240
239,385
240,252
240,385
252,265
252,385
265,271
265,385
271,285
271,385
285,287
285,385
287,322
287,385
322,215
322,386
215,240
215,386
240,252
240,386
252,279
252,386
279,285
279,386
285,287
285,386
287,343
287,386
343,345
343,386
345,124
345,387
124,215
124,387
215,227
215,387
227,236
227,387
236,239
236,387
239,243
239,387
243,246
243,387
246,278
246,387
278,280
278,387
280,285
280,387
285,322
285,387
322,1
322,389
1,215
1,389
215,246
215,389
246,271
246,389
271,273
271,389
273,287
273,389
287,322
287,389
322,345
322,389
345,1
345,390
1,215
1,390
215,246
215,390
246,273
246,390
273,287
273,390
287,322
287,390
322,345
322,390
345,1
345,391
1,14
1,391
14,215
14,391
215,236
215,391
236,238
236,391
238,239
238,391
239,240
239,391
240,243
240,391
243,246
243,391
246,252
246,391
252,255
252,391
255,259
255,391
259,265
259,391
265,271
265,391
271,272
271,391
272,273
272,391
273,278
273,391
278,279
278,391
279,281
279,391
281,283
281,391
283,285
283,391
285,287
285,391
287,322
287,391
322,323
322,391
323,343
323,391
343,345
343,391
345,3
345,392
3,55
3,392
55,124
55,392
124,215
124,392
215,239
215,392
239,246
239,392
246,272
246,392
272,322
272,392
322,1
322,393
1,16
1,393
16,1
16,394
1,6
1,394
6,145
6,394
145,3
145,395
3,32
3,395
32,153
32,395
153,215
153,395
215,272
215,395
